"Goose Egg Plots 1, 2, and 3",,,"Goose Egg State Forest, Cambridge, NY",,"Plot centers: 43.06769 N, 73.28870 W (GE1); 43.07200 N, 73.28997 W (GE2); 43.07249 N, 73.28543 W (GE3)",,,,,
Sampling Dates: 04/11/2014 (GE1); 04/12/2014 (GE2);  05/25/2014 (GE3),,,,,,,,,,
,,,,,,,,,,
Site,Tree.Number,Species,Canopy,Status,DBH,Distance,Azimuth,Decay,Initials,Cores
GE1,1,QUAL,intermediate,Li,43,8,1,NA,JMF,"N, S"
GE1,2,PIST,dominant,Li,35.3,9,359,NA,DB,N-S
GE1,3,PIST,dominant,Li,58.4,10.8,20,NA,AD,"N, S"
GE1,4,AMAR,suppressed,Li,10.7,6,44,NA,JMF,E-W
GE1,5,ACRU,suppressed,Li,13.8,7.1,60,NA,NP,N-S
GE1,6,PIST,dominant,Li,23.9,10.9,1,NA,DB,N-S
GE1,7,PIST,dominant,Li,67.7,13.2,42,NA,JMF,"E, W"
GE1,8,QUMO,intermediate,Li,33.4,20.2,44,NA,NP,E-W
GE1,9,ACRU,intermediate,Li,22,14.3,44,NA,JMF,"E, W"
GE1,10,ACRU,codominant,Li,35,15.7,13,NA,DB,"N, S"
GE1,11,QURU,dominant,Li,51.1,26,28,NA,JMF,"N, S"
GE1,12,QURU,codominant,Li,40.5,21.9,10,NA,AD,"N, S"
GE1,13,PIST,dominant,Li,56,27.5,6,NA,DB,"N, S"
GE1,14,QURU,intermediate,Li,40.9,30,44,NA,JMF,"E, W"
GE1,15,PIST,dominant,Li,50.4,29.7,64,NA,NP,"E, W"
GE1,16,PIST,codominant,Li,45,26.3,63,NA,JMF,"E, W"
GE1,17,PIST,codominant,Li,48.8,26.4,73,NA,NP,"E, W"
GE1,18,QURU,NA,Sn,NA,21.9,86,3.5,NA,NA
GE1,19,QURU,codominant,Li,41.6,25.2,20,NA,DB,"E, W"
GE1,20,QURU,codominant,Li,42.9,27.5,20,NA,AD,"E, W"
GE1,21,QUAL,codominant,Li,45.5,6.5,76,NA,JMF,"N, S"
GE1,22,QURU,intermediate,Li,27.9,4.1,109,NA,AD,"N, S"
GE1,23,QURU,codominant,Li,46.1,8.8,102,NA,NP,"E, W"
GE1,24,PIST,intermediate,Li,19.8,9.3,136,NA,DB,N-S
